# CJK Unified Ideographs Extension B: U+20000..U+2A6DF
# CJK CJK Compatibility Ideographs Suppplement: U+2F800..U+2FA1F
# By Edward G.J. Lee. Public Domain. 2006.03.03.
𢉨	# U+22268
𢉩	# U+22269
𢉪	# U+2226A
𢉫	# U+2226B
𢉬	# U+2226C
𢉭	# U+2226D
𢉮	# U+2226E
𢉯	# U+2226F
𢉰	# U+22270
𢉱	# U+22271
𢉲	# U+22272
𢉳	# U+22273
𢉴	# U+22274
𢉵	# U+22275
𢉶	# U+22276
𢉷	# U+22277
𢉸	# U+22278
𢉹	# U+22279
𢉺	# U+2227A
𢉻	# U+2227B
𢉼	# U+2227C
𢉽	# U+2227D
𢉾	# U+2227E
𢉿	# U+2227F
𢊀	# U+22280
𢊁	# U+22281
𢊂	# U+22282
𢊃	# U+22283
𢊄	# U+22284
𢊅	# U+22285
𢊆	# U+22286
𢊇	# U+22287
𢊈	# U+22288
𢊉	# U+22289
𢊊	# U+2228A
𢊋	# U+2228B
𢊌	# U+2228C
𢊍	# U+2228D
𢊎	# U+2228E
𢊏	# U+2228F
𢊐	# U+22290
𢊑	# U+22291
𢊒	# U+22292
𢊓	# U+22293
𢊔	# U+22294
𢊕	# U+22295
𢊖	# U+22296
𢊗	# U+22297
𢊘	# U+22298
𢊙	# U+22299
𢊚	# U+2229A
𢊛	# U+2229B
𢊜	# U+2229C
𢊝	# U+2229D
𢊞	# U+2229E
𢊟	# U+2229F
𢊠	# U+222A0
𢊡	# U+222A1
𢊢	# U+222A2
𢊣	# U+222A3
𢊤	# U+222A4
𢊥	# U+222A5
𢊦	# U+222A6
𢊧	# U+222A7
𢊨	# U+222A8
𢊩	# U+222A9
𢊪	# U+222AA
𢊫	# U+222AB
𢊬	# U+222AC
𢊭	# U+222AD
𢊮	# U+222AE
𢊯	# U+222AF
𢊰	# U+222B0
𢊱	# U+222B1
𢊲	# U+222B2
𢊳	# U+222B3
𢊴	# U+222B4
𢊵	# U+222B5
𢊶	# U+222B6
𢊷	# U+222B7
𢊸	# U+222B8
𢊹	# U+222B9
𢊺	# U+222BA
𢊻	# U+222BB
𢊼	# U+222BC
𢊽	# U+222BD
𢊾	# U+222BE
𢊿	# U+222BF
𢋀	# U+222C0
𢋁	# U+222C1
𢋂	# U+222C2
𢋃	# U+222C3
𢋄	# U+222C4
𢋅	# U+222C5
𢋆	# U+222C6
𢋇	# U+222C7
𢋈	# U+222C8
𢋉	# U+222C9
𢋊	# U+222CA
𢋋	# U+222CB
𢋌	# U+222CC
𢋍	# U+222CD
𢋎	# U+222CE
𢋏	# U+222CF
𢋐	# U+222D0
𢋑	# U+222D1
𢋒	# U+222D2
𢋓	# U+222D3
𢋔	# U+222D4
𢋕	# U+222D5
𢋖	# U+222D6
𢋗	# U+222D7
𢋘	# U+222D8
𢋙	# U+222D9
𢋚	# U+222DA
𢋛	# U+222DB
𢋜	# U+222DC
𢋝	# U+222DD
𢋞	# U+222DE
𢋟	# U+222DF
𢋠	# U+222E0
𢋡	# U+222E1
𢋢	# U+222E2
𢋣	# U+222E3
𢋤	# U+222E4
𢋥	# U+222E5
𢋦	# U+222E6
𢋧	# U+222E7
𢋨	# U+222E8
𢋩	# U+222E9
𢋪	# U+222EA
𢋫	# U+222EB
𢋬	# U+222EC
𢋭	# U+222ED
𢋮	# U+222EE
𢋯	# U+222EF
𢋰	# U+222F0
𢋱	# U+222F1
𢋲	# U+222F2
𢋳	# U+222F3
𢋴	# U+222F4
𢋵	# U+222F5
𢋶	# U+222F6
𢋷	# U+222F7
𢋸	# U+222F8
𢋹	# U+222F9
𢋺	# U+222FA
𢋻	# U+222FB
𢋼	# U+222FC
𢋽	# U+222FD
𢋾	# U+222FE
𢋿	# U+222FF
𢌀	# U+22300
𢌁	# U+22301
𢌂	# U+22302
𢌃	# U+22303
𢌄	# U+22304
𢌅	# U+22305
𢌆	# U+22306
𢌇	# U+22307
𢌈	# U+22308
𢌉	# U+22309
𢌊	# U+2230A
𢌋	# U+2230B
𢌌	# U+2230C
𢌍	# U+2230D
𢌎	# U+2230E
𢌏	# U+2230F
𢌐	# U+22310
𢌑	# U+22311
𢌒	# U+22312
𢌓	# U+22313
𢌔	# U+22314
𢌕	# U+22315
𢌖	# U+22316
𢌗	# U+22317
𢌘	# U+22318
𢌙	# U+22319
𢌚	# U+2231A
𢌛	# U+2231B
𢌜	# U+2231C
𢌝	# U+2231D
𢌞	# U+2231E
𢌟	# U+2231F
𢌠	# U+22320
𢌡	# U+22321
𢌢	# U+22322
𢌣	# U+22323
𢌤	# U+22324
𢌥	# U+22325
𢌦	# U+22326
𢌧	# U+22327
𢌨	# U+22328
𢌩	# U+22329
𢌪	# U+2232A
𢌫	# U+2232B
𢌬	# U+2232C
𢌭	# U+2232D
𢌮	# U+2232E
𢌯	# U+2232F
𢌰	# U+22330
𢌱	# U+22331
𢌲	# U+22332
𢌳	# U+22333
𢌴	# U+22334
𢌵	# U+22335
𢌶	# U+22336
𢌷	# U+22337
𢌸	# U+22338
𢌹	# U+22339
𢌺	# U+2233A
𢌻	# U+2233B
𢌼	# U+2233C
𢌽	# U+2233D
𢌾	# U+2233E
𢌿	# U+2233F
𢍀	# U+22340
𢍁	# U+22341
𢍂	# U+22342
𢍃	# U+22343
𢍄	# U+22344
𢍅	# U+22345
𢍆	# U+22346
𢍇	# U+22347
𢍈	# U+22348
𢍉	# U+22349
𢍊	# U+2234A
𢍋	# U+2234B
𢍌	# U+2234C
𢍍	# U+2234D
𢍎	# U+2234E
𢍏	# U+2234F
𢍐	# U+22350
𢍑	# U+22351
𢍒	# U+22352
𢍓	# U+22353
𢍔	# U+22354
𢍕	# U+22355
𢍖	# U+22356
𢍗	# U+22357
𢍘	# U+22358
𢍙	# U+22359
𢍚	# U+2235A
𢍛	# U+2235B
𢍜	# U+2235C
𢍝	# U+2235D
𢍞	# U+2235E
𢍟	# U+2235F
𢍠	# U+22360
𢍡	# U+22361
𢍢	# U+22362
𢍣	# U+22363
𢍤	# U+22364
𢍥	# U+22365
𢍦	# U+22366
𢍧	# U+22367
𢍨	# U+22368
𢍩	# U+22369
𢍪	# U+2236A
𢍫	# U+2236B
𢍬	# U+2236C
𢍭	# U+2236D
𢍮	# U+2236E
𢍯	# U+2236F
𢍰	# U+22370
𢍱	# U+22371
𢍲	# U+22372
𢍳	# U+22373
𢍴	# U+22374
𢍵	# U+22375
𢍶	# U+22376
𢍷	# U+22377
𢍸	# U+22378
𢍹	# U+22379
𢍺	# U+2237A
𢍻	# U+2237B
𢍼	# U+2237C
𢍽	# U+2237D
𢍾	# U+2237E
𢍿	# U+2237F
𢎀	# U+22380
𢎁	# U+22381
𢎂	# U+22382
𢎃	# U+22383
𢎄	# U+22384
𢎅	# U+22385
𢎆	# U+22386
𢎇	# U+22387
𢎈	# U+22388
𢎉	# U+22389
𢎊	# U+2238A
𢎋	# U+2238B
𢎌	# U+2238C
𢎍	# U+2238D
𢎎	# U+2238E
𢎏	# U+2238F
𢎐	# U+22390
𢎑	# U+22391
𢎒	# U+22392
𢎓	# U+22393
𢎔	# U+22394
𢎕	# U+22395
𢎖	# U+22396
𢎗	# U+22397
𢎘	# U+22398
𢎙	# U+22399
𢎚	# U+2239A
𢎛	# U+2239B
𢎜	# U+2239C
𢎝	# U+2239D
𢎞	# U+2239E
𢎟	# U+2239F
𢎠	# U+223A0
𢎡	# U+223A1
𢎢	# U+223A2
𢎣	# U+223A3
𢎤	# U+223A4
𢎥	# U+223A5
𢎦	# U+223A6
𢎧	# U+223A7
𢎨	# U+223A8
𢎩	# U+223A9
𢎪	# U+223AA
𢎫	# U+223AB
𢎬	# U+223AC
𢎭	# U+223AD
𢎮	# U+223AE
𢎯	# U+223AF
𢎰	# U+223B0
𢎱	# U+223B1
𢎲	# U+223B2
𢎳	# U+223B3
𢎴	# U+223B4
𢎵	# U+223B5
𢎶	# U+223B6
𢎷	# U+223B7
𢎸	# U+223B8
𢎹	# U+223B9
𢎺	# U+223BA
𢎻	# U+223BB
𢎼	# U+223BC
𢎽	# U+223BD
𢎾	# U+223BE
𢎿	# U+223BF
𢏀	# U+223C0
𢏁	# U+223C1
𢏂	# U+223C2
𢏃	# U+223C3
𢏄	# U+223C4
𢏅	# U+223C5
𢏆	# U+223C6
𢏇	# U+223C7
𢏈	# U+223C8
𢏉	# U+223C9
𢏊	# U+223CA
𢏋	# U+223CB
𢏌	# U+223CC
𢏍	# U+223CD
𢏎	# U+223CE
𢏏	# U+223CF
𢏐	# U+223D0
𢏑	# U+223D1
𢏒	# U+223D2
𢏓	# U+223D3
𢏔	# U+223D4
𢏕	# U+223D5
𢏖	# U+223D6
𢏗	# U+223D7
𢏘	# U+223D8
𢏙	# U+223D9
𢏚	# U+223DA
𢏛	# U+223DB
𢏜	# U+223DC
𢏝	# U+223DD
𢏞	# U+223DE
𢏟	# U+223DF
𢏠	# U+223E0
𢏡	# U+223E1
𢏢	# U+223E2
𢏣	# U+223E3
𢏤	# U+223E4
𢏥	# U+223E5
𢏦	# U+223E6
𢏧	# U+223E7
𢏨	# U+223E8
𢏩	# U+223E9
𢏪	# U+223EA
𢏫	# U+223EB
𢏬	# U+223EC
𢏭	# U+223ED
𢏮	# U+223EE
𢏯	# U+223EF
𢏰	# U+223F0
𢏱	# U+223F1
𢏲	# U+223F2
𢏳	# U+223F3
𢏴	# U+223F4
𢏵	# U+223F5
𢏶	# U+223F6
𢏷	# U+223F7
𢏸	# U+223F8
𢏹	# U+223F9
𢏺	# U+223FA
𢏻	# U+223FB
𢏼	# U+223FC
𢏽	# U+223FD
𢏾	# U+223FE
𢏿	# U+223FF
𢐀	# U+22400
𢐁	# U+22401
𢐂	# U+22402
𢐃	# U+22403
𢐄	# U+22404
𢐅	# U+22405
𢐆	# U+22406
𢐇	# U+22407
𢐈	# U+22408
𢐉	# U+22409
𢐊	# U+2240A
𢐋	# U+2240B
𢐌	# U+2240C
𢐍	# U+2240D
𢐎	# U+2240E
𢐏	# U+2240F
𢐐	# U+22410
𢐑	# U+22411
𢐒	# U+22412
𢐓	# U+22413
𢐔	# U+22414
𢐕	# U+22415
𢐖	# U+22416
𢐗	# U+22417
𢐘	# U+22418
𢐙	# U+22419
𢐚	# U+2241A
𢐛	# U+2241B
𢐜	# U+2241C
𢐝	# U+2241D
𢐞	# U+2241E
𢐟	# U+2241F
𢐠	# U+22420
𢐡	# U+22421
𢐢	# U+22422
𢐣	# U+22423
𢐤	# U+22424
𢐥	# U+22425
𢐦	# U+22426
𢐧	# U+22427
𢐨	# U+22428
𢐩	# U+22429
𢐪	# U+2242A
𢐫	# U+2242B
𢐬	# U+2242C
𢐭	# U+2242D
𢐮	# U+2242E
𢐯	# U+2242F
𢐰	# U+22430
𢐱	# U+22431
𢐲	# U+22432
𢐳	# U+22433
𢐴	# U+22434
𢐵	# U+22435
𢐶	# U+22436
𢐷	# U+22437
𢐸	# U+22438
𢐹	# U+22439
𢐺	# U+2243A
𢐻	# U+2243B
𢐼	# U+2243C
𢐽	# U+2243D
𢐾	# U+2243E
𢐿	# U+2243F
𢑀	# U+22440
𢑁	# U+22441
𢑂	# U+22442
𢑃	# U+22443
𢑄	# U+22444
𢑅	# U+22445
𢑆	# U+22446
𢑇	# U+22447
𢑈	# U+22448
𢑉	# U+22449
𢑊	# U+2244A
𢑋	# U+2244B
𢑌	# U+2244C
𢑍	# U+2244D
𢑎	# U+2244E
𢑏	# U+2244F
𢑐	# U+22450
𢑑	# U+22451
𢑒	# U+22452
𢑓	# U+22453
𢑔	# U+22454
𢑕	# U+22455
𢑖	# U+22456
𢑗	# U+22457
𢑘	# U+22458
𢑙	# U+22459
𢑚	# U+2245A
𢑛	# U+2245B
𢑜	# U+2245C
𢑝	# U+2245D
𢑞	# U+2245E
𢑟	# U+2245F
𢑠	# U+22460
𢑡	# U+22461
𢑢	# U+22462
𢑣	# U+22463
𢑤	# U+22464
𢑥	# U+22465
𢑦	# U+22466
𢑧	# U+22467
𢑨	# U+22468
𢑩	# U+22469
𢑪	# U+2246A
𢑫	# U+2246B
𢑬	# U+2246C
𢑭	# U+2246D
𢑮	# U+2246E
𢑯	# U+2246F
𢑰	# U+22470
𢑱	# U+22471
𢑲	# U+22472
𢑳	# U+22473
𢑴	# U+22474
𢑵	# U+22475
𢑶	# U+22476
𢑷	# U+22477
𢑸	# U+22478
𢑹	# U+22479
𢑺	# U+2247A
𢑻	# U+2247B
𢑼	# U+2247C
𢑽	# U+2247D
𢑾	# U+2247E
𢑿	# U+2247F
𢒀	# U+22480
𢒁	# U+22481
𢒂	# U+22482
𢒃	# U+22483
𢒄	# U+22484
𢒅	# U+22485
𢒆	# U+22486
𢒇	# U+22487
𢒈	# U+22488
𢒉	# U+22489
𢒊	# U+2248A
𢒋	# U+2248B
𢒌	# U+2248C
𢒍	# U+2248D
𢒎	# U+2248E
𢒏	# U+2248F
𢒐	# U+22490
𢒑	# U+22491
𢒒	# U+22492
𢒓	# U+22493
𢒔	# U+22494
𢒕	# U+22495
𢒖	# U+22496
𢒗	# U+22497
𢒘	# U+22498
𢒙	# U+22499
𢒚	# U+2249A
𢒛	# U+2249B
𢒜	# U+2249C
𢒝	# U+2249D
𢒞	# U+2249E
𢒟	# U+2249F
𢒠	# U+224A0
𢒡	# U+224A1
𢒢	# U+224A2
𢒣	# U+224A3
𢒤	# U+224A4
𢒥	# U+224A5
𢒦	# U+224A6
𢒧	# U+224A7
𢒨	# U+224A8
𢒩	# U+224A9
𢒪	# U+224AA
𢒫	# U+224AB
𢒬	# U+224AC
𢒭	# U+224AD
𢒮	# U+224AE
𢒯	# U+224AF
𢒰	# U+224B0
𢒱	# U+224B1
𢒲	# U+224B2
𢒳	# U+224B3
𢒴	# U+224B4
𢒵	# U+224B5
𢒶	# U+224B6
𢒷	# U+224B7
𢒸	# U+224B8
𢒹	# U+224B9
𢒺	# U+224BA
𢒻	# U+224BB
𢒼	# U+224BC
𢒽	# U+224BD
𢒾	# U+224BE
𢒿	# U+224BF
𢓀	# U+224C0
𢓁	# U+224C1
𢓂	# U+224C2
𢓃	# U+224C3
𢓄	# U+224C4
𢓅	# U+224C5
𢓆	# U+224C6
𢓇	# U+224C7
𢓈	# U+224C8
𢓉	# U+224C9
𢓊	# U+224CA
𢓋	# U+224CB
𢓌	# U+224CC
𢓍	# U+224CD
𢓎	# U+224CE
𢓏	# U+224CF
𢓐	# U+224D0
𢓑	# U+224D1
𢓒	# U+224D2
𢓓	# U+224D3
𢓔	# U+224D4
𢓕	# U+224D5
𢓖	# U+224D6
𢓗	# U+224D7
𢓘	# U+224D8
𢓙	# U+224D9
𢓚	# U+224DA
𢓛	# U+224DB
𢓜	# U+224DC
𢓝	# U+224DD
𢓞	# U+224DE
𢓟	# U+224DF
𢓠	# U+224E0
𢓡	# U+224E1
𢓢	# U+224E2
𢓣	# U+224E3
𢓤	# U+224E4
𢓥	# U+224E5
𢓦	# U+224E6
𢓧	# U+224E7
𢓨	# U+224E8
𢓩	# U+224E9
𢓪	# U+224EA
𢓫	# U+224EB
𢓬	# U+224EC
𢓭	# U+224ED
𢓮	# U+224EE
𢓯	# U+224EF
𢓰	# U+224F0
𢓱	# U+224F1
𢓲	# U+224F2
𢓳	# U+224F3
𢓴	# U+224F4
𢓵	# U+224F5
𢓶	# U+224F6
𢓷	# U+224F7
𢓸	# U+224F8
𢓹	# U+224F9
𢓺	# U+224FA
𢓻	# U+224FB
𢓼	# U+224FC
𢓽	# U+224FD
𢓾	# U+224FE
𢓿	# U+224FF
𢔀	# U+22500
𢔁	# U+22501
𢔂	# U+22502
𢔃	# U+22503
𢔄	# U+22504
𢔅	# U+22505
𢔆	# U+22506
𢔇	# U+22507
𢔈	# U+22508
𢔉	# U+22509
𢔊	# U+2250A
𢔋	# U+2250B
𢔌	# U+2250C
𢔍	# U+2250D
𢔎	# U+2250E
𢔏	# U+2250F
𢔐	# U+22510
𢔑	# U+22511
𢔒	# U+22512
𢔓	# U+22513
𢔔	# U+22514
𢔕	# U+22515
𢔖	# U+22516
𢔗	# U+22517
𢔘	# U+22518
𢔙	# U+22519
𢔚	# U+2251A
𢔛	# U+2251B
𢔜	# U+2251C
𢔝	# U+2251D
𢔞	# U+2251E
𢔟	# U+2251F
𢔠	# U+22520
𢔡	# U+22521
𢔢	# U+22522
𢔣	# U+22523
𢔤	# U+22524
𢔥	# U+22525
𢔦	# U+22526
𢔧	# U+22527
𢔨	# U+22528
𢔩	# U+22529
𢔪	# U+2252A
𢔫	# U+2252B
𢔬	# U+2252C
𢔭	# U+2252D
𢔮	# U+2252E
𢔯	# U+2252F
𢔰	# U+22530
𢔱	# U+22531
𢔲	# U+22532
𢔳	# U+22533
𢔴	# U+22534
𢔵	# U+22535
𢔶	# U+22536
𢔷	# U+22537
𢔸	# U+22538
𢔹	# U+22539
𢔺	# U+2253A
𢔻	# U+2253B
𢔼	# U+2253C
𢔽	# U+2253D
𢔾	# U+2253E
𢔿	# U+2253F
𢕀	# U+22540
𢕁	# U+22541
𢕂	# U+22542
𢕃	# U+22543
𢕄	# U+22544
𢕅	# U+22545
𢕆	# U+22546
𢕇	# U+22547
𢕈	# U+22548
𢕉	# U+22549
𢕊	# U+2254A
𢕋	# U+2254B
𢕌	# U+2254C
𢕍	# U+2254D
𢕎	# U+2254E
𢕏	# U+2254F
𢕐	# U+22550
𢕑	# U+22551
𢕒	# U+22552
𢕓	# U+22553
𢕔	# U+22554
𢕕	# U+22555
𢕖	# U+22556
𢕗	# U+22557
𢕘	# U+22558
𢕙	# U+22559
𢕚	# U+2255A
𢕛	# U+2255B
𢕜	# U+2255C
𢕝	# U+2255D
𢕞	# U+2255E
𢕟	# U+2255F
𢕠	# U+22560
𢕡	# U+22561
𢕢	# U+22562
𢕣	# U+22563
𢕤	# U+22564
𢕥	# U+22565
𢕦	# U+22566
𢕧	# U+22567
𢕨	# U+22568
𢕩	# U+22569
𢕪	# U+2256A
𢕫	# U+2256B
𢕬	# U+2256C
𢕭	# U+2256D
𢕮	# U+2256E
𢕯	# U+2256F
𢕰	# U+22570
𢕱	# U+22571
𢕲	# U+22572
𢕳	# U+22573
𢕴	# U+22574
𢕵	# U+22575
𢕶	# U+22576
𢕷	# U+22577
𢕸	# U+22578
𢕹	# U+22579
𢕺	# U+2257A
𢕻	# U+2257B
𢕼	# U+2257C
𢕽	# U+2257D
𢕾	# U+2257E
𢕿	# U+2257F
𢖀	# U+22580
𢖁	# U+22581
𢖂	# U+22582
𢖃	# U+22583
𢖄	# U+22584
𢖅	# U+22585
𢖆	# U+22586
𢖇	# U+22587
𢖈	# U+22588
𢖉	# U+22589
𢖊	# U+2258A
𢖋	# U+2258B
𢖌	# U+2258C
𢖍	# U+2258D
𢖎	# U+2258E
𢖏	# U+2258F
𢖐	# U+22590
𢖑	# U+22591
𢖒	# U+22592
𢖓	# U+22593
𢖔	# U+22594
𢖕	# U+22595
𢖖	# U+22596
𢖗	# U+22597
𢖘	# U+22598
𢖙	# U+22599
𢖚	# U+2259A
𢖛	# U+2259B
𢖜	# U+2259C
𢖝	# U+2259D
𢖞	# U+2259E
𢖟	# U+2259F
𢖠	# U+225A0
𢖡	# U+225A1
𢖢	# U+225A2
𢖣	# U+225A3
𢖤	# U+225A4
𢖥	# U+225A5
𢖦	# U+225A6
𢖧	# U+225A7
𢖨	# U+225A8
𢖩	# U+225A9
𢖪	# U+225AA
𢖫	# U+225AB
𢖬	# U+225AC
𢖭	# U+225AD
𢖮	# U+225AE
𢖯	# U+225AF
𢖰	# U+225B0
𢖱	# U+225B1
𢖲	# U+225B2
𢖳	# U+225B3
𢖴	# U+225B4
𢖵	# U+225B5
𢖶	# U+225B6
𢖷	# U+225B7
𢖸	# U+225B8
𢖹	# U+225B9
𢖺	# U+225BA
𢖻	# U+225BB
𢖼	# U+225BC
𢖽	# U+225BD
𢖾	# U+225BE
𢖿	# U+225BF
𢗀	# U+225C0
𢗁	# U+225C1
𢗂	# U+225C2
𢗃	# U+225C3
𢗄	# U+225C4
𢗅	# U+225C5
𢗆	# U+225C6
𢗇	# U+225C7
𢗈	# U+225C8
𢗉	# U+225C9
𢗊	# U+225CA
𢗋	# U+225CB
𢗌	# U+225CC
𢗍	# U+225CD
𢗎	# U+225CE
𢗏	# U+225CF
𢗐	# U+225D0
𢗑	# U+225D1
𢗒	# U+225D2
𢗓	# U+225D3
𢗔	# U+225D4
𢗕	# U+225D5
𢗖	# U+225D6
𢗗	# U+225D7
𢗘	# U+225D8
𢗙	# U+225D9
𢗚	# U+225DA
𢗛	# U+225DB
𢗜	# U+225DC
𢗝	# U+225DD
𢗞	# U+225DE
𢗟	# U+225DF
𢗠	# U+225E0
𢗡	# U+225E1
𢗢	# U+225E2
𢗣	# U+225E3
𢗤	# U+225E4
𢗥	# U+225E5
𢗦	# U+225E6
𢗧	# U+225E7
𢗨	# U+225E8
𢗩	# U+225E9
𢗪	# U+225EA
𢗫	# U+225EB
𢗬	# U+225EC
𢗭	# U+225ED
𢗮	# U+225EE
𢗯	# U+225EF
𢗰	# U+225F0
𢗱	# U+225F1
𢗲	# U+225F2
𢗳	# U+225F3
𢗴	# U+225F4
𢗵	# U+225F5
𢗶	# U+225F6
𢗷	# U+225F7
𢗸	# U+225F8
𢗹	# U+225F9
𢗺	# U+225FA
𢗻	# U+225FB
𢗼	# U+225FC
𢗽	# U+225FD
𢗾	# U+225FE
𢗿	# U+225FF
𢘀	# U+22600
𢘁	# U+22601
𢘂	# U+22602
𢘃	# U+22603
𢘄	# U+22604
𢘅	# U+22605
𢘆	# U+22606
𢘇	# U+22607
𢘈	# U+22608
𢘉	# U+22609
𢘊	# U+2260A
𢘋	# U+2260B
𢘌	# U+2260C
𢘍	# U+2260D
𢘎	# U+2260E
𢘏	# U+2260F
𢘐	# U+22610
𢘑	# U+22611
𢘒	# U+22612
𢘓	# U+22613
𢘔	# U+22614
𢘕	# U+22615
𢘖	# U+22616
𢘗	# U+22617
𢘘	# U+22618
𢘙	# U+22619
𢘚	# U+2261A
𢘛	# U+2261B
𢘜	# U+2261C
𢘝	# U+2261D
𢘞	# U+2261E
𢘟	# U+2261F
𢘠	# U+22620
𢘡	# U+22621
𢘢	# U+22622
𢘣	# U+22623
𢘤	# U+22624
𢘥	# U+22625
𢘦	# U+22626
𢘧	# U+22627
𢘨	# U+22628
𢘩	# U+22629
𢘪	# U+2262A
𢘫	# U+2262B
𢘬	# U+2262C
𢘭	# U+2262D
𢘮	# U+2262E
𢘯	# U+2262F
𢘰	# U+22630
𢘱	# U+22631
𢘲	# U+22632
𢘳	# U+22633
𢘴	# U+22634
𢘵	# U+22635
𢘶	# U+22636
𢘷	# U+22637
𢘸	# U+22638
𢘹	# U+22639
𢘺	# U+2263A
𢘻	# U+2263B
𢘼	# U+2263C
𢘽	# U+2263D
𢘾	# U+2263E
𢘿	# U+2263F
𢙀	# U+22640
𢙁	# U+22641
𢙂	# U+22642
𢙃	# U+22643
𢙄	# U+22644
𢙅	# U+22645
𢙆	# U+22646
𢙇	# U+22647
𢙈	# U+22648
𢙉	# U+22649
𢙊	# U+2264A
𢙋	# U+2264B
𢙌	# U+2264C
𢙍	# U+2264D
𢙎	# U+2264E
𢙏	# U+2264F
𢙐	# U+22650
𢙑	# U+22651
𢙒	# U+22652
𢙓	# U+22653
𢙔	# U+22654
𢙕	# U+22655
𢙖	# U+22656
𢙗	# U+22657
𢙘	# U+22658
𢙙	# U+22659
𢙚	# U+2265A
𢙛	# U+2265B
𢙜	# U+2265C
𢙝	# U+2265D
𢙞	# U+2265E
𢙟	# U+2265F
𢙠	# U+22660
𢙡	# U+22661
𢙢	# U+22662
𢙣	# U+22663
𢙤	# U+22664
𢙥	# U+22665
𢙦	# U+22666
𢙧	# U+22667
𢙨	# U+22668
𢙩	# U+22669
𢙪	# U+2266A
𢙫	# U+2266B
𢙬	# U+2266C
𢙭	# U+2266D
𢙮	# U+2266E
𢙯	# U+2266F
𢙰	# U+22670
𢙱	# U+22671
𢙲	# U+22672
𢙳	# U+22673
𢙴	# U+22674
𢙵	# U+22675
𢙶	# U+22676
𢙷	# U+22677
𢙸	# U+22678
𢙹	# U+22679
𢙺	# U+2267A
𢙻	# U+2267B
𢙼	# U+2267C
𢙽	# U+2267D
𢙾	# U+2267E
𢙿	# U+2267F
𢚀	# U+22680
𢚁	# U+22681
𢚂	# U+22682
𢚃	# U+22683
𢚄	# U+22684
𢚅	# U+22685
𢚆	# U+22686
𢚇	# U+22687
𢚈	# U+22688
𢚉	# U+22689
𢚊	# U+2268A
𢚋	# U+2268B
𢚌	# U+2268C
𢚍	# U+2268D
𢚎	# U+2268E
𢚏	# U+2268F
𢚐	# U+22690
𢚑	# U+22691
𢚒	# U+22692
𢚓	# U+22693
𢚔	# U+22694
𢚕	# U+22695
𢚖	# U+22696
𢚗	# U+22697
𢚘	# U+22698
𢚙	# U+22699
𢚚	# U+2269A
𢚛	# U+2269B
𢚜	# U+2269C
𢚝	# U+2269D
𢚞	# U+2269E
𢚟	# U+2269F
𢚠	# U+226A0
𢚡	# U+226A1
𢚢	# U+226A2
𢚣	# U+226A3
𢚤	# U+226A4
𢚥	# U+226A5
𢚦	# U+226A6
𢚧	# U+226A7
𢚨	# U+226A8
𢚩	# U+226A9
𢚪	# U+226AA
𢚫	# U+226AB
𢚬	# U+226AC
𢚭	# U+226AD
𢚮	# U+226AE
𢚯	# U+226AF
𢚰	# U+226B0
𢚱	# U+226B1
𢚲	# U+226B2
𢚳	# U+226B3
𢚴	# U+226B4
𢚵	# U+226B5
𢚶	# U+226B6
𢚷	# U+226B7
𢚸	# U+226B8
𢚹	# U+226B9
𢚺	# U+226BA
𢚻	# U+226BB
𢚼	# U+226BC
𢚽	# U+226BD
𢚾	# U+226BE
𢚿	# U+226BF
𢛀	# U+226C0
𢛁	# U+226C1
𢛂	# U+226C2
𢛃	# U+226C3
𢛄	# U+226C4
𢛅	# U+226C5
𢛆	# U+226C6
𢛇	# U+226C7
𢛈	# U+226C8
𢛉	# U+226C9
𢛊	# U+226CA
𢛋	# U+226CB
𢛌	# U+226CC
𢛍	# U+226CD
𢛎	# U+226CE
𢛏	# U+226CF
𢛐	# U+226D0
𢛑	# U+226D1
𢛒	# U+226D2
𢛓	# U+226D3
𢛔	# U+226D4
𢛕	# U+226D5
𢛖	# U+226D6
𢛗	# U+226D7
𢛘	# U+226D8
𢛙	# U+226D9
𢛚	# U+226DA
𢛛	# U+226DB
𢛜	# U+226DC
𢛝	# U+226DD
𢛞	# U+226DE
𢛟	# U+226DF
𢛠	# U+226E0
𢛡	# U+226E1
𢛢	# U+226E2
𢛣	# U+226E3
𢛤	# U+226E4
𢛥	# U+226E5
𢛦	# U+226E6
𢛧	# U+226E7
𢛨	# U+226E8
𢛩	# U+226E9
𢛪	# U+226EA
𢛫	# U+226EB
𢛬	# U+226EC
𢛭	# U+226ED
𢛮	# U+226EE
𢛯	# U+226EF
𢛰	# U+226F0
𢛱	# U+226F1
𢛲	# U+226F2
𢛳	# U+226F3
𢛴	# U+226F4
𢛵	# U+226F5
𢛶	# U+226F6
𢛷	# U+226F7
𢛸	# U+226F8
𢛹	# U+226F9
𢛺	# U+226FA
𢛻	# U+226FB
𢛼	# U+226FC
𢛽	# U+226FD
𢛾	# U+226FE
𢛿	# U+226FF
𢜀	# U+22700
𢜁	# U+22701
𢜂	# U+22702
𢜃	# U+22703
𢜄	# U+22704
𢜅	# U+22705
𢜆	# U+22706
𢜇	# U+22707
𢜈	# U+22708
𢜉	# U+22709
𢜊	# U+2270A
𢜋	# U+2270B
𢜌	# U+2270C
𢜍	# U+2270D
𢜎	# U+2270E
𢜏	# U+2270F
𢜐	# U+22710
𢜑	# U+22711
𢜒	# U+22712
